alembic==1.7.5; python_version >= "3.6" and python_version < "4.0"
pytz==2021.3; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0")
pytzdata==2020.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
pyyaml==6.0; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0")
requests==2.27.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
rfc3986==1.5.0; python_version >= "3.6" and python_version < "4.0"
rich==11.0.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
setproctitle==1.2.2; python_version >= "3.6" and python_version < "4.0"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
sniffio==1.2.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2"
sqlalchemy-jsonfield==1.0.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
sqlalchemy-utils==0.38.2; python_version >= "3.6" and python_version < "4.0"
sqlalchemy==1.3.24; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0")
swagger-ui-bundle==0.0.9; python_version >= "3.6" and python_version < "4.0"
tabulate==0.8.9; python_version >= "3.6" and python_version < "4.0"
tenacity==8.0.1; python_version >= "3.6" and python_version < "4.0"
termcolor==1.1.0; python_version >= "3.6" and python_version < "4.0"
text-unidecode==1.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
unicodecsv==0.14.1; python_version >= "3.6" and python_version < "4.0"
urllib3==1.26.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
wcwidth==0.2.5; python_version >= "3.7"
werkzeug==1.0.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
wtforms==2.3.3; python_version >= "3.6" and python_version < "4.0"
zipp==3.7.0; python_version >= "3.7" and python_version < "3.9"
